episode,nearest distance for adult,nearest distance for child,nearest distance for elder,time DExc for adult,time DExc for child,time DExc for elder,reward,done_reason,total time steps,total time,path
289.0,1.6797852203114445,1.3069351863067953,3.071647530891408,0.0,0.0,0.0,9.2327,2.0,310.0,34.0999999999999,35.304900553343536
290.0,1.4382064811842639,1.099809817232291,1.5068466858044116,0.0,13.0,0.0,9.562827145701728,2.0,364.0,40.03999999999988,37.89801283027807
293.0,2.1397919384041963,1.1226817484795892,1.7092835023637951,0.0,1.0,0.0,9.749889554870908,2.0,294.0,32.33999999999994,33.816335256679636
294.0,1.205101494377873,1.4048169994065334,1.2152519038084642,0.0,0.0,6.0,8.973188736701623,2.0,324.0,35.63999999999991,34.609018901618136
295.0,2.7525083979508356,1.511299701556239,1.7288744027864398,0.0,0.0,0.0,8.173129999999999,2.0,309.0,33.989999999999924,35.90415052053763
296.0,1.1319070147437176,1.0370721715183195,0.49414706089976435,0.0,2.0,6.0,1.7788244473163424,1.0,386.0,42.45999999999987,35.39614596234098
297.0,1.4901934932789689,2.4860135361160056,2.598890507855879,0.0,0.0,0.0,9.08588,2.0,364.0,40.03999999999989,35.47421222905861
298.0,1.8619904145468378,1.2734361379941144,1.2407442720174597,0.0,0.0,12.0,8.700215599982545,2.0,297.0,32.6699999999999,34.664046849320705
299.0,1.154597856178696,1.6176085523032875,3.6333054354959127,0.0,0.0,0.0,8.424110000000002,2.0,297.0,32.66999999999991,33.98487749676149
300.0,1.3057758063571074,1.958968767963332,2.84254498230299,0.0,0.0,0.0,9.183720000000005,2.0,303.0,33.3299999999999,35.608069648901854
301.0,1.8287138062657455,1.4457986401206637,1.5655658134821395,0.0,0.0,0.0,5.24168,0.0,514.0,56.53999999999977,30.289868778530096
302.0,2.2442770888427535,1.1976697086780579,1.2009410470584188,0.0,1.0,9.0,10.256099372250926,2.0,326.0,35.85999999999988,36.3020287626296
303.0,1.0079320929105244,1.9229907781836422,1.3338534728924767,0.0,0.0,10.0,1.486276824101223,1.0,283.0,31.12999999999995,30.951685791033132
304.0,2.859907018477759,1.1877334007995366,2.0610363176634197,0.0,1.0,0.0,8.383446934371225,2.0,302.0,33.219999999999935,36.067731623431975
305.0,2.6261178695232275,2.4558299194788247,3.2637963886081782,0.0,0.0,0.0,10.521690000000005,2.0,306.0,33.65999999999991,36.25079074714145
306.0,2.424790419641161,2.6994656115223132,2.7611013202946277,0.0,0.0,0.0,10.305290000000005,2.0,301.0,33.109999999999886,35.646540048816796
307.0,0.9653966986399554,1.0453951143416103,2.3321946601808015,3.0,9.0,0.0,5.567576099210772,2.0,389.0,42.78999999999987,35.66319666289997
308.0,2.291933359062024,1.943885309807031,2.282875877764683,0.0,0.0,0.0,9.138069999999999,2.0,314.0,34.53999999999993,35.8959147318626
309.0,1.8254447099599753,2.442802710691934,2.129991884618543,0.0,0.0,0.0,10.320650000000002,2.0,300.0,32.99999999999991,35.31600852816761
310.0,1.9043256104328443,4.8540625734864165,0.8159428580663786,0.0,0.0,21.0,6.967342358713869,2.0,297.0,32.66999999999993,34.84897073255289
311.0,1.8308169436773807,2.2830183653773624,1.04219103737068,0.0,0.0,14.0,7.324721298309049,2.0,426.0,46.85999999999983,41.8290559105784
312.0,1.2801071216515376,4.573433459269404,2.3794685668701527,0.0,0.0,0.0,3.2103199999999994,1.0,320.0,35.199999999999925,30.664710927917383
313.0,1.8301906127104866,2.496240714610271,2.058727009990835,0.0,0.0,0.0,9.045170000000002,2.0,397.0,43.66999999999988,36.74027289382865
314.0,1.5508901291053925,1.9080823462237126,0.423469850082679,0.0,0.0,9.0,4.114761507280413,1.0,343.0,37.72999999999985,35.4006848423239
315.0,1.8568852947659304,1.3413193876739637,1.6254789597606731,0.0,0.0,0.0,10.922030000000003,2.0,348.0,38.279999999999916,36.062885137903216
